MAINTENANCE,FAN_B2,B2_14_01,Switching frequency,0.00,,,
MAINTENANCE,OCCPC01S,MODE,Current Mode (1=occup.),1,,,
MAINTENANCE,OCCPC01S,PER-NO,Current Occup Period #,1,,,
MAINTENANCE,OCCPC01S,OVERLAST,Timed-Override in Effect,No,,,
MAINTENANCE,OCCPC01S,OVR_HRS,Timed-Override Duration,0,hours,,
MAINTENANCE,OCCPC01S,STRTTIME,Current Occupied Time,00:00,,,
MAINTENANCE,OCCPC01S,ENDTIME,Current Unoccupied Time,24:00,,,
MAINTENANCE,OCCPC01S,NXTOCDAY,Next Occupied Day,Mon,,,
MAINTENANCE,OCCPC01S,NXTOCTIM,Next Occupied Time,00:00,,,
MAINTENANCE,OCCPC01S,NXTUNDAY,Next Unoccupied Day,,,,
MAINTENANCE,OCCPC01S,NXTUNTIM,Next Unoccupied Time,00:00,,,
MAINTENANCE,OCCPC01S,PRVUNDAY,Prev unoccupied day,,,,
MAINTENANCE,OCCPC01S,PRVUNTIM,Prev unoccupied time,00:00,,,
MAINTENANCE,OCCPC02S,MODE,Current Mode (1=occup.),1,,,
MAINTENANCE,OCCPC02S,PER-NO,Current Occup Period #,1,,,
MAINTENANCE,OCCPC02S,OVERLAST,Timed-Override in Effect,No,,,
MAINTENANCE,OCCPC02S,OVR_HRS,Timed-Override Duration,0,hours,,
MAINTENANCE,OCCPC02S,STRTTIME,Current Occupied Time,00:00,,,
MAINTENANCE,OCCPC02S,ENDTIME,Current Unoccupied Time,24:00,,,
MAINTENANCE,OCCPC02S,NXTOCDAY,Next Occupied Day,Mon,,,
MAINTENANCE,OCCPC02S,NXTOCTIM,Next Occupied Time,00:00,,,
MAINTENANCE,OCCPC02S,NXTUNDAY,Next Unoccupied Day,,,,
MAINTENANCE,OCCPC02S,NXTUNTIM,Next Unoccupied Time,00:00,,,
MAINTENANCE,OCCPC02S,PRVUNDAY,Prev unoccupied day,,,,
MAINTENANCE,OCCPC02S,PRVUNTIM,Prev unoccupied time,00:00,,,
CONFIGURATION,GENCONF,prio_cir,Cir Priority Sequence,0,,,
CONFIGURATION,GENCONF,,0=Auto-   1=A Prio,,,,
CONFIGURATION,GENCONF,,2=B Prio,,,,
CONFIGURATION,GENCONF,ramp_sel,Ramp Loading Enable,Yes,,,
CONFIGURATION,GENCONF,off_on_d,Unit Off to On Delay,1,min,,
CONFIGURATION,GENCONF,lim_sel,Demand Limit Type Select,0,,,
CONFIGURATION,GENCONF,,0 = None,,,,
CONFIGURATION,GENCONF,,1 = Switch Control,,,,
CONFIGURATION,GENCONF,,2 = 4-20mA  Control,,,,
CONFIGURATION,GENCONF,nh_start,Night Mode Start Hour,00:00,,,
CONFIGURATION,GENCONF,nh_end,Night Mode End Hour,00:00,,,
CONFIGURATION,GENCONF,nh_limit,Night Capacity Limit,100,%,,
CONFIGURATION,GENCONF,ice_cnfg,Ice Mode Enable,No,,,
CONFIGURATION,GENCONF,shortcyc,Short Cycle Management,No,,,
CONFIGURATION,PUMPCONF,cpumpseq,Evap Pumps Sequence,1,,,
CONFIGURATION,PUMPCONF,,0 = No Pump,,,,
CONFIGURATION,PUMPCONF,,1 = One Pump Only,,,,
CONFIGURATION,PUMPCONF,,2 = Two Pumps Auto,,,,
CONFIGURATION,PUMPCONF,,3 = Pump#1 Manual,,,,
CONFIGURATION,PUMPCONF,,4 = Pump#2 Manual,,,,
CONFIGURATION,PUMPCONF,pump_del,Pump Auto Rotation Delay,48,hours,,
CONFIGURATION,PUMPCONF,pump_per,Pump Sticking Protection,No,,,
CONFIGURATION,PUMPCONF,pump_loc,Flow Checked If Pump Off,No,,,
CONFIGURATION,RESETCFG,cr_sel,Cooling Reset Select,0,,,
CONFIGURATION,RESETCFG,,0=None-  1=OAT,,,,
CONFIGURATION,RESETCFG,,2=Delta T-  4=Space Temp,,,,
CONFIGURATION,RESETCFG,,3=4-20mA control,,,,
CONFIGURATION,RESETCFG,,,,,,
CONFIGURATION,RESETCFG,,Cooling,,,,
CONFIGURATION,RESETCFG,oat_crno,OAT No Reset Value,14.0,°F,,
CONFIGURATION,RESETCFG,oat_crfu,OAT Full Reset Value,14.0,°F,,
CONFIGURATION,RESETCFG,dt_cr_no,Delta T No Reset Value,0.0,^F,,
CONFIGURATION,RESETCFG,dt_cr_fu,Delta T Full Reset Value,0.0,^F,,
CONFIGURATION,RESETCFG,v_cr_no,Current No Reset Value,0.0,ma,,
CONFIGURATION,RESETCFG,v_cr_fu,Current Full Reset Value,0.0,ma,,
CONFIGURATION,RESETCFG,spacr_no,Space T No Reset Value,14.0,°F,,
CONFIGURATION,RESETCFG,spacr_fu,Space T Full Reset Value,14.0,°F,,
CONFIGURATION,RESETCFG,cr_deg,Cooling Reset Deg. Value,0.0,^F,,
CONFIGURATION,USERCONF,use_pass,User Password,1111,,,
CONFIGURATION,ALARMS01,ALRM_CNT,Alarm Routing Control,00000000,,,
CONFIGURATION,ALARMS01,EQP_TYP,Alarm Equipment Priority,4,,,
CONFIGURATION,ALARMS01,RETRY_TM,Comm Failure Retry Time,10,min,,
CONFIGURATION,ALARMS01,RE_ALARM,Realarm Time,30,min,,
CONFIGURATION,ALARMS01,ALRM_NAM,Alarm System Name,ALM_30XV,,,
CONFIGURATION,HOLDY_08,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_08,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_08,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_16,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_16,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_16,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_05,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_05,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_05,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_04,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_04,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_04,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_03,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_03,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_03,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_02,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_02,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_02,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_01,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_01,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_01,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_13,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_13,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_13,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_15,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_15,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_15,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_10,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_10,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_10,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_14,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_14,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_14,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_12,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_12,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_12,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_11,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_11,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_11,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_09,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_09,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_09,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_06,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_06,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_06,HOL-LEN,Duration (days),0,,,
CONFIGURATION,HOLDY_07,HOL-MON,Holiday Start Month,0,,,
CONFIGURATION,HOLDY_07,HOL-DAY,Start Day,0,,,
CONFIGURATION,HOLDY_07,HOL-LEN,Duration (days),0,,,
CONFIGURATION,BROCASTS,ccnbroad,Activate,2,,,
CONFIGURATION,BROCASTS,,,,,,
CONFIGURATION,BROCASTS,,OAT Broadcast,,,,
CONFIGURATION,BROCASTS,oatbusnm,Bus #,0,,,
CONFIGURATION,BROCASTS,oatlocad,Element #,0,,,
CONFIGURATION,BROCASTS,,,,,,
CONFIGURATION,BROCASTS,dayl_sel,DAYLIGHT SAVINGS SELECT,Disable,,,
CONFIGURATION,BROCASTS,,ENTERING,,,,
CONFIGURATION,BROCASTS,startmon,Month,3,,,
CONFIGURATION,BROCASTS,startdow,Day of Week (1=Monday),7,,,
CONFIGURATION,BROCASTS,startwom,Week Number of Month,5,,,
CONFIGURATION,BROCASTS,,LEAVING,,,,
CONFIGURATION,BROCASTS,stopmon,Month,10,,,
CONFIGURATION,BROCASTS,stopdow,Day of Week (1=Monday),7,,,
CONFIGURATION,BROCASTS,stopwom,Week Number of Month,5,,,
CONFIGURATION,OCCPC01S,OVR-EXT,Timed Override Hours,0,,,
CONFIGURATION,OCCPC01S,DOW1,Period 1 DOW (MTWTFSSH),11111111,,,
CONFIGURATION,OCCPC01S,OCCTOD1,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD1,Occupied to,24:00,,,
CONFIGURATION,OCCPC01S,DOW2,Period 2 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD2,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD2,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW3,Period 3 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD3,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD3,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW4,Period 4 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD4,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD4,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW5,Period 5 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD5,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD5,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW6,Period 6 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD6,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD6,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW7,Period 7 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD7,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD7,Occupied to,00:00,,,
CONFIGURATION,OCCPC01S,DOW8,Period 8 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC01S,OCCTOD8,Occupied from,00:00,,,
CONFIGURATION,OCCPC01S,UNOCTOD8,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,OVR-EXT,Timed Override Hours,0,,,
CONFIGURATION,OCCPC02S,DOW1,Period 1 DOW (MTWTFSSH),11111111,,,
CONFIGURATION,OCCPC02S,OCCTOD1,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD1,Occupied to,24:00,,,
CONFIGURATION,OCCPC02S,DOW2,Period 2 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD2,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD2,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW3,Period 3 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD3,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD3,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW4,Period 4 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD4,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD4,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW5,Period 5 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD5,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD5,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW6,Period 6 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD6,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD6,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW7,Period 7 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD7,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD7,Occupied to,00:00,,,
CONFIGURATION,OCCPC02S,DOW8,Period 8 DOW (MTWTFSSH),00000000,,,
CONFIGURATION,OCCPC02S,OCCTOD8,Occupied from,00:00,,,
CONFIGURATION,OCCPC02S,UNOCTOD8,Occupied to,00:00,,,
SERVICE,FACTORY,unitsize,Unit Capacity,140,,,
SERVICE,FACTORY,voltage,Power Supply Voltage,460,,,
SERVICE,FACTORY,freq_60H,60Hz Sel (No=50- Yes=60),Yes,,,
SERVICE,FACTORY,mfg_tier,Tier 0=STD- 1=MID- 2=HI,0,,,
SERVICE,FACTORY,probrine,Process Brine Evap,No,,,
SERVICE,FACTORY,cpass_nb,Evap Pass Number,2,,,
SERVICE,FACTORY,heat_sel,Evap Heater Installed,No,,,
SERVICE,FACTORY,mst_slv,Master Slave Setup,Yes,,,
SERVICE,FACTORY,emm_nrcp,Energy Management Module,Yes,,,
SERVICE,FACTORY,loambopt,Low Ambient Option (STD),No,,,
SERVICE,FACTORY,leak_chk,Leakage Charge Detection,No,,,
SERVICE,FACTORY,fMaxEnA,Enable Max Frequency A,No,,,
SERVICE,FACTORY,fMaxEnB,Enable Max Frequency B,No,,,
SERVICE,FACTORY,fMaxOvrA,Max Frequency Override A,75.0,Hz,,
SERVICE,FACTORY,fMaxOvrB,Max Frequency Override B,75.0,Hz,,
SERVICE,FACTORY,fan_fact,Fan Freq Factor(0.7-1.1),1.00,,,
SERVICE,FACTORY,fMinOvr,Min Frequency Override,26.0,Hz,,
SERVICE,FACTORY,lastspda,Low Amb. Start Spd A,40.0,Hz,,
SERVICE,FACTORY,lastspdb,Low Amb. Start Spd B,40,Hz,,
SERVICE,FACTORY,ECM_fans,ECM fans sel. swtch,Off,,,
SERVICE,FACTORY,PM_Motor,PM motor sel. swtch,Off,,,
SERVICE,FACTORY,CondCoil,Cond Coil type option,Off,,,
SERVICE,FACTORY2,exvmax_a,EXV A Maximum Steps Numb,3810,,,
SERVICE,FACTORY2,exvmax_b,EXV B Maximum Steps Numb,3810,,,
SERVICE,FACTORY2,eco_cnfa,Economizer A Steps Numb,2625,,,
SERVICE,FACTORY2,eco_cnfb,Economizer B Steps Numb,2625,,,
SERVICE,FACTORY2,vfd_cmp,Nb VFD Compressor,2,,,
SERVICE,FACTORY2,vfd_fana,Nb Fan Drive Cir A,0,,,
SERVICE,FACTORY2,vfd_fanb,Nb Fan Drive Cir B,0,,,
SERVICE,SERVICE1,flui_typ,Evaporator Fluid Type,1,,,
SERVICE,SERVICE1,,1 = Water- 2 = Med Brine,,,,
SERVICE,SERVICE1,,3 = Low Brine,,,,
SERVICE,SERVICE1,ewt_opt,Entering Fluid Control,No,,,
SERVICE,SERVICE1,freezesp,Brine Freeze Setpoint,34.0,°F,,
SERVICE,SERVICE1,mini_lwt,Brine Minimum Fluid Temp,38.0,°F,,
SERVICE,SERVICE1,fastcapr,Fast Capacity Recovery,0,,,
SERVICE,SERVICE1,ewt_cirA,EWT Probe on Cir A Side,Yes,,,
SERVICE,SERVICE1,leak_thr,Leakage Charge Threshold,2.5,Volts,,
SERVICE,SERVICE1,leak_tmr,Leakage Charge Timer,60,min,,
SERVICE,SERVICE1,ecodgt,Enable Eco Exv Dgt Prot.,0,,,
SERVICE,SERVICE1,RFI_conf,Compressor RFI Filter En,On,,,
SERVICE,SERVICE1,metric,Metric Units? (Blackbox),No,,,
SERVICE,SERVICE1,fdrv_cfg,Send fan drive config?,Yes,,,
SERVICE,SERVICE1,cdrv_cfg,Send comp. drive config?,Yes,,,
SERVICE,SERVICE1,heatersp,Evap Heater Delta Spt,2.0,,,
SERVICE,SERVICE1,freez_ov,Freeze Override Offset,0.0,^F,,
SERVICE,SERVICE1,auto_sm,Auto Start When SM Lost,Disable,,,
SERVICE,SERVICE1,ViPwrChk,VI Self-Test Threshold,1.15,KW,,
SERVICE,SERVICE1,ViChkEn,VI Self-Test Enable,Off,,,
SERVICE,SERVICE1,AntiFrz,Pump Rot. AntiFrz Protec,On,,,
SERVICE,SERVICE1,odtrspd,Oil Delta Trigger Speed,5.0,Hz,,
SERVICE,SERVICE1,otrigtim,Oil Trigger Time,3600.0,sec,,
SERVICE,SERVICE1,odrecspd,Oil Delta Recover Speed,5.0,Hz,,
SERVICE,SERVICE1,orectim,Oil Recover Time,60.0,sec,,
SERVICE,SERVICE1,wateesys,Water Temp Hysteresis,0.9,^F,,
SERVICE,SERVICE1,vistrtdt,High VI Time at Start,900,sec,,
SERVICE,SERVICE1,vistrten,Enable High VI at Start,Yes,,,
SERVICE,SERVICE1,apr_en,Approach Ctrl at Start?,Yes,,,
SERVICE,SERVICE1,cmpapr,C. Prot. APR Limit,30.0,^F,,
SERVICE,SERVICE1,cmpsst,C. Prot. SST Frz Offset,20.0,^F,,
SERVICE,SERVICE1,cmpdsst,C. Prot SST dT Limit,-18.0,°F,,
SERVICE,SERVICE1,cmpdgt,C. Prot. DGT Limit,185.0,°F,,
SERVICE,SERVICE1,cmpddgt,C. Prot. DGT dT Limit,13.5,°F,,
SERVICE,SERVICE1,cmptmr,C. Prot. Start Time,60.0,sec,,
SERVICE,SERVICE1,SnsrSwp,Sensor_Swap_Alarm,Enable,,,
SERVICE,UPDTHOUR,hr_mach,Machine Operating Hours,0,hours,,
SERVICE,UPDTHOUR,st_mach,Machine Starts Number,1,,,
SERVICE,UPDTHOUR,hr_cp_a,Compressor A Hours,0,hours,,
SERVICE,UPDTHOUR,st_cp_a,Compressor A Starts,1,,,
SERVICE,UPDTHOUR,hr_cp_b,Compressor B Hours,0,hours,,
SERVICE,UPDTHOUR,st_cp_b,Compressor B Starts,1,,,
SERVICE,UPDTHOUR,hr_cpum1,Evap Pump #1 Hours,0,hours,,
SERVICE,UPDTHOUR,hr_cpum2,Evap Pump #2 Hours,0,hours,,
SERVICE,UPDTHOUR,VIctA,VI Cycle Count A,1,Cycles,,
SERVICE,UPDTHOUR,VIctB,VI Cycle Count B,1,Cycles,,
SERVICE,UPDTHOUR,hrfana01,Circuit A Fan #1 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana02,Circuit A Fan #2 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfana03,Circuit A Fan #3 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana04,Circuit A Fan #4 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana05,Circuit A Fan #5 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana06,Circuit A Fan #6 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana07,Circuit A Fan #7 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana08,Circuit A Fan #8 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana09,Circuit A Fan #9 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana10,Circuit A Fan #10 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana11,Circuit A Fan #11 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana12,Circuit A Fan #12 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana13,Circuit A Fan #13 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfana14,Circuit A Fan #14 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb01,Circuit B Fan #1 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb02,Circuit B Fan #2 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb03,Circuit B Fan #3 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb04,Circuit B Fan #4 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb05,Circuit B Fan #5 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb06,Circuit B Fan #6 Hours,1,hours,,
SERVICE,UPDTHOUR,hrfanb07,Circuit B Fan #7 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb08,Circuit B Fan #8 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb09,Circuit B Fan #9 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb10,Circuit B Fan #10 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb11,Circuit B Fan #11 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb12,Circuit B Fan #12 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb13,Circuit B Fan #13 Hours,0,hours,,
SERVICE,UPDTHOUR,hrfanb14,Circuit B Fan #14 Hours,0,hours,,
SERVICE,MST_SLV,,MASTER/SLAVE CONTROL,,,,
SERVICE,MST_SLV,ms_sel,Master/Slave Select,0,,,
SERVICE,MST_SLV,,0=Disable,,,,
SERVICE,MST_SLV,,1=Master,,,,
SERVICE,MST_SLV,,2=Slave,,,,
SERVICE,MST_SLV,ms_ctrl,Master Control Type,1,,,
SERVICE,MST_SLV,,1=Local Control,,,,
SERVICE,MST_SLV,,2=Remote Control,,,,
SERVICE,MST_SLV,,3=CCN Control,,,,
SERVICE,MST_SLV,slv_addr,Slave Address,2,,,
SERVICE,MST_SLV,lead_sel,Lead Lag Select,0,,,
SERVICE,MST_SLV,,0=Always Lead,,,,
SERVICE,MST_SLV,,1=Lag Once Failed Only,,,,
SERVICE,MST_SLV,,2=Lead/Lag Runtime Sel,,,,
SERVICE,MST_SLV,ll_bal_d,Lead/Lag Balance Delta,168,hours,,
SERVICE,MST_SLV,lstr_tim,Lead/Lag Start Timer,10,min,,
SERVICE,MST_SLV,lead_pul,Lead Pulldown Time,0,min,,
SERVICE,MST_SLV,start_dt,Start If Error Higher,4.0,^F,,
SERVICE,MST_SLV,lag_mini,Lag Minimum Running Time,0,min,,
SERVICE,MST_SLV,lag_pump,Lag Unit Pump Control,0,,,
SERVICE,MST_SLV,,0=Stop if Unit Stops,,,,
SERVICE,MST_SLV,,1=Run if Unit Stops,,,,
SERVICE,MST_SLV,ll_serie,Chiller In Series,No,,,
SERVICE,CMP_PI,wt_kp_a,Water Temp PI- Kp- Cir A,-0.5000,,,
SERVICE,CMP_PI,wt_ti_a,Water Temp PI- Ti Cir A,1.37,sec,,
SERVICE,CMP_PI,wt_ni_a,Water Temp PI- NI Cir A,0.80,,,
SERVICE,CMP_PI,dgt_kp_a,DGT PI Kp- Cir A,0.5400,,,
SERVICE,CMP_PI,dgt_ti_a,DGT PI- Ti Cir A,3.22,sec,,
SERVICE,CMP_PI,dgt_ni_a,DGT PI- NI Cir A,0.80,,,
SERVICE,CMP_PI,cpt_kp_a,Comp Temp PI- Kp Cir A,-1.0000,,,
SERVICE,CMP_PI,cpt_ti_a,Comp Temp PI- Ti Cir A,300.00,sec,,
SERVICE,CMP_PI,cpt_ni_a,Comp Temp PI- NI Cir A,0.80,,,
SERVICE,CMP_PI,dp_kp_a,Disch Press PI- Kp Cir A,0.3550,,,
SERVICE,CMP_PI,dp_ti_a,Disch Press PI- Ti Cir A,4.90,sec,,
SERVICE,CMP_PI,dp_ni_a,Disch Press PI- NI Cir A,0.80,,,
SERVICE,CMP_PI,lsp_kp_a,Low SP PI- Kp Cir A,-0.2000,,,
SERVICE,CMP_PI,lsp_ti_a,Low SP PI- Ti Cir A,3.48,sec,,
SERVICE,CMP_PI,lsp_ni_a,Low SP PI- NI Cir A,0.80,,,
SERVICE,CMP_PI,wt_kp_b,Water Temp PI- Kp- Cir B,-0.5000,,,
SERVICE,CMP_PI,wt_ti_b,Water Temp PI- Ti Cir B,1.37,sec,,
SERVICE,CMP_PI,wt_ni_b,Water Temp PI- NI Cir B,0.80,,,
SERVICE,CMP_PI,dgt_kp_b,DGT PI Kp- Cir B,0.5400,,,
SERVICE,CMP_PI,dgt_ti_b,DGT PI- Ti Cir B,3.22,sec,,
SERVICE,CMP_PI,dgt_ni_b,DGT PI- NI Cir B,0.80,,,
SERVICE,CMP_PI,cpt_kp_b,Comp Temp PI- Kp Cir B,-1.0000,,,
SERVICE,CMP_PI,cpt_ti_b,Comp Temp PI- Ti Cir B,300.00,sec,,
SERVICE,CMP_PI,cpt_ni_b,Comp Temp PI- NI Cir B,0.80,,,
SERVICE,CMP_PI,dp_kp_b,Disch Press PI- Kp Cir B,0.3550,,,
SERVICE,CMP_PI,dp_ti_b,Disch Press PI- Ti Cir B,4.90,sec,,
SERVICE,CMP_PI,dp_ni_b,Disch Press PI- NI Cir B,0.80,,,
SERVICE,CMP_PI,lsp_kp_b,Low SP PI- Kp Cir B,-0.2000,,,
SERVICE,CMP_PI,lsp_ti_b,Low SP PI- Ti Cir B,3.48,sec,,
SERVICE,CMP_PI,lsp_ni_b,Low SP PI- NI Cir B,0.80,,,
SERVICE,SPARE,SPARE_P,Spare Point,0.0000,,,
SERVICE,EXV_CFG,fixeddsh,Fixed DSH Setpoint,15.00,^F,,
SERVICE,EXV_CFG,scsp_max,Subcooling Setpoint Max,12.00,^F,,
SERVICE,EXV_CFG,scsp_min,Subcooling Setpoint Min,6.00,^F,,
SERVICE,EXV_CFG,sh_sp_a,Superheat Setpoint A,9.0,,,
SERVICE,EXV_CFG,sh_sp_b,Superheat Setpoint B,9.0,,,
SERVICE,EXV_CFG,apr_stp,Approach Setpoint,3.0,^F,,
SERVICE,EXV_CFG,sbc_kp_a,Subcool PI- Kp Cir A,-0.150,,,
SERVICE,EXV_CFG,sbc_ti_a,Subcool PI- Ti Cir A,20.00,sec,,
SERVICE,EXV_CFG,sbc_ni_a,Subcool PI- NI Cir A,0.80,,,
SERVICE,EXV_CFG,dsh_kp_a,DSH PI- Kp Cir A,-0.250,,,
SERVICE,EXV_CFG,dsh_ti_a,DSH PI- Ti Cir A,45.00,sec,,
SERVICE,EXV_CFG,dsh_ni_a,DSH PI- NI Cir A,0.80,,,
SERVICE,EXV_CFG,hsp_kp_a,High SP PI- Kp Cir A,0.26,,,
SERVICE,EXV_CFG,hsp_ti_a,High SP PI- Ti Cir A,7.14,sec,,
SERVICE,EXV_CFG,hsp_ni_a,High SP PI- NI Cir A,0.80,,,
SERVICE,EXV_CFG,lsp_kp_a,Low SP PI- Kp Cir A,0.40,,,
SERVICE,EXV_CFG,lsp_ti_a,Low SP PI- Ti Cir A,20.00,sec,,
SERVICE,EXV_CFG,lsp_ni_a,Low SP PI- NI Cir A,0.80,,,
SERVICE,EXV_CFG,dop_kp_a,Dop PI- Kp Cir A,-1.000,,,
SERVICE,EXV_CFG,dop_ti_a,Dop PI- Ti Cir A,7.50,sec,,
